subjectID,purebred,breed,age,sex,desexed,training,condition_order,condition,trial,location,correct
messerli_md1_075,Yes,Samoyed,3,F,No,2.75,ost_first,odor,4,R,1
messerli_md1_076,Yes,Rhodesian_Ridgeback,10,M,Yes,2.625,non_first,odor,1,R,0
messerli_md1_076,Yes,Rhodesian_Ridgeback,10,M,Yes,2.625,non_first,odor,2,L,0
messerli_md1_076,Yes,Rhodesian_Ridgeback,10,M,Yes,2.625,non_first,odor,3,L,1
messerli_md1_076,Yes,Rhodesian_Ridgeback,10,M,Yes,2.625,non_first,odor,4,R,0
messerli_md1_077,Yes,Labrador_Retriever,3,M,No,3,ost_first,odor,1,R,1
messerli_md1_077,Yes,Labrador_Retriever,3,M,No,3,ost_first,odor,2,L,1
messerli_md1_077,Yes,Labrador_Retriever,3,M,No,3,ost_first,odor,3,L,1
messerli_md1_077,Yes,Labrador_Retriever,3,M,No,3,ost_first,odor,4,R,1
messerli_md1_078,Yes,Labrador_Retriever,7,F,Yes,3.25,non_first,odor,1,R,0
messerli_md1_078,Yes,Labrador_Retriever,7,F,Yes,3.25,non_first,odor,2,L,0
messerli_md1_078,Yes,Labrador_Retriever,7,F,Yes,3.25,non_first,odor,3,L,0
messerli_md1_078,Yes,Labrador_Retriever,7,F,Yes,3.25,non_first,odor,4,R,1
messerli_md1_079,Yes,Labrador_Retriever,2,F,No,2.375,ost_first,odor,1,R,1
messerli_md1_079,Yes,Labrador_Retriever,2,F,No,2.375,ost_first,odor,2,L,0
messerli_md1_079,Yes,Labrador_Retriever,2,F,No,2.375,ost_first,odor,3,L,1
messerli_md1_079,Yes,Labrador_Retriever,2,F,No,2.375,ost_first,odor,4,R,0
messerli_md1_080,Yes,Border_Collie,1,F,No,2.875,ost_first,odor,1,R,0
messerli_md1_080,Yes,Border_Collie,1,F,No,2.875,ost_first,odor,2,L,1
messerli_md1_080,Yes,Border_Collie,1,F,No,2.875,ost_first,odor,3,L,0
messerli_md1_080,Yes,Border_Collie,1,F,No,2.875,ost_first,odor,4,R,1
messerli_md1_081,Yes,Golden_Retriever,9,F,Yes,2.25,non_first,odor,1,R,0
messerli_md1_081,Yes,Golden_Retriever,9,F,Yes,2.25,non_first,odor,2,L,1
messerli_md1_081,Yes,Golden_Retriever,9,F,Yes,2.25,non_first,odor,3,L,1
messerli_md1_081,Yes,Golden_Retriever,9,F,Yes,2.25,non_first,odor,4,R,0
messerli_md1_082,No,MIX,10,M,Yes,3.375,ost_first,odor,1,R,1
messerli_md1_082,No,MIX,10,M,Yes,3.375,ost_first,odor,2,L,0
messerli_md1_082,No,MIX,10,M,Yes,3.375,ost_first,odor,3,L,0
messerli_md1_082,No,MIX,10,M,Yes,3.375,ost_first,odor,4,R,1
messerli_md1_083,Yes,Australian_Shepherd,4,F,No,2.875,non_first,odor,1,R,0
messerli_md1_083,Yes,Australian_Shepherd,4,F,No,2.875,non_first,odor,2,L,1
messerli_md1_083,Yes,Australian_Shepherd,4,F,No,2.875,non_first,odor,3,L,1
messerli_md1_083,Yes,Australian_Shepherd,4,F,No,2.875,non_first,odor,4,R,0
messerli_md1_084,Yes,Golden_Retriever,8,F,No,2.875,ost_first,odor,1,R,0
messerli_md1_084,Yes,Golden_Retriever,8,F,No,2.875,ost_first,odor,2,L,1
messerli_md1_084,Yes,Golden_Retriever,8,F,No,2.875,ost_first,odor,3,L,1
messerli_md1_084,Yes,Golden_Retriever,8,F,No,2.875,ost_first,odor,4,R,0
messerli_md1_086,Yes,Rhodesian_Ridgeback,3,M,No,2,ost_first,odor,1,R,0
messerli_md1_086,Yes,Rhodesian_Ridgeback,3,M,No,2,ost_first,odor,2,L,1
messerli_md1_086,Yes,Rhodesian_Ridgeback,3,M,No,2,ost_first,odor,3,L,0
messerli_md1_086,Yes,Rhodesian_Ridgeback,3,M,No,2,ost_first,odor,4,R,0
messerli_md1_087,Yes,Rhodesian_Ridgeback,7,M,Yes,2.25,non_first,odor,1,R,0
messerli_md1_087,Yes,Rhodesian_Ridgeback,7,M,Yes,2.25,non_first,odor,2,L,0
messerli_md1_087,Yes,Rhodesian_Ridgeback,7,M,Yes,2.25,non_first,odor,3,L,1
messerli_md1_087,Yes,Rhodesian_Ridgeback,7,M,Yes,2.25,non_first,odor,4,R,1
messerli_md1_088,Yes,Golden_Retriever,5,F,Yes,2,ost_first,odor,1,R,1
messerli_md1_088,Yes,Golden_Retriever,5,F,Yes,2,ost_first,odor,2,L,0
messerli_md1_088,Yes,Golden_Retriever,5,F,Yes,2,ost_first,odor,3,L,1
messerli_md1_088,Yes,Golden_Retriever,5,F,Yes,2,ost_first,odor,4,R,0
messerli_md1_089,Yes,Golden_Retriever,1,F,No,2.25,ost_first,odor,1,R,1
messerli_md1_089,Yes,Golden_Retriever,1,F,No,2.25,ost_first,odor,2,L,0
messerli_md1_089,Yes,Golden_Retriever,1,F,No,2.25,ost_first,odor,3,L,0
messerli_md1_089,Yes,Golden_Retriever,1,F,No,2.25,ost_first,odor,4,R,1
messerli_md1_090,Yes,Golden_Retriever,10,F,Yes,3,non_first,odor,1,R,1
messerli_md1_090,Yes,Golden_Retriever,10,F,Yes,3,non_first,odor,2,L,0
messerli_md1_090,Yes,Golden_Retriever,10,F,Yes,3,non_first,odor,3,L,1
messerli_md1_090,Yes,Golden_Retriever,10,F,Yes,3,non_first,odor,4,R,0
messerli_md1_091,Yes,Rhodesian_Ridgeback,0,M,No,2.8125,non_first,odor,1,R,1
messerli_md1_091,Yes,Rhodesian_Ridgeback,0,M,No,2.8125,non_first,odor,2,L,0
messerli_md1_091,Yes,Rhodesian_Ridgeback,0,M,No,2.8125,non_first,odor,3,L,0
messerli_md1_091,Yes,Rhodesian_Ridgeback,0,M,No,2.8125,non_first,odor,4,R,1
messerli_md1_092,Yes,JP_Russell_Terrier,0,M,No,2,non_first,odor,1,R,0
messerli_md1_092,Yes,JP_Russell_Terrier,0,M,No,2,non_first,odor,2,L,1
messerli_md1_092,Yes,JP_Russell_Terrier,0,M,No,2,non_first,odor,3,L,1
messerli_md1_092,Yes,JP_Russell_Terrier,0,M,No,2,non_first,odor,4,R,0
messerli_md1_093,Yes,JP_Russell_Terrier,10,F,No,2.375,non_first,odor,1,R,0
messerli_md1_093,Yes,JP_Russell_Terrier,10,F,No,2.375,non_first,odor,2,L,1
messerli_md1_093,Yes,JP_Russell_Terrier,10,F,No,2.375,non_first,odor,3,L,1
messerli_md1_093,Yes,JP_Russell_Terrier,10,F,No,2.375,non_first,odor,4,R,0
messerli_md1_094,Yes,JP_Russell_Terrier,2,F,No,3,ost_first,odor,1,R,0
messerli_md1_094,Yes,JP_Russell_Terrier,2,F,No,3,ost_first,odor,2,L,0
messerli_md1_094,Yes,JP_Russell_Terrier,2,F,No,3,ost_first,odor,3,L,0
messerli_md1_094,Yes,JP_Russell_Terrier,2,F,No,3,ost_first,odor,4,R,0
messerli_md1_095,Yes,JP_Russell_Terrier,6,F,No,3.375,non_first,odor,1,R,1
messerli_md1_095,Yes,JP_Russell_Terrier,6,F,No,3.375,non_first,odor,2,L,0
messerli_md1_095,Yes,JP_Russell_Terrier,6,F,No,3.375,non_first,odor,3,L,0
messerli_md1_095,Yes,JP_Russell_Terrier,6,F,No,3.375,non_first,odor,4,R,0
messerli_md1_097,Yes,Siberian_Husky,1,M,No,2.625,non_first,odor,1,R,1
messerli_md1_097,Yes,Siberian_Husky,1,M,No,2.625,non_first,odor,2,L,0
messerli_md1_097,Yes,Siberian_Husky,1,M,No,2.625,non_first,odor,3,L,1
messerli_md1_097,Yes,Siberian_Husky,1,M,No,2.625,non_first,odor,4,R,1
messerli_md1_098,Yes,Golden_Retriever,6,F,No,3.125,non_first,odor,1,R,0
messerli_md1_098,Yes,Golden_Retriever,6,F,No,3.125,non_first,odor,2,L,0
messerli_md1_098,Yes,Golden_Retriever,6,F,No,3.125,non_first,odor,3,L,0
messerli_md1_098,Yes,Golden_Retriever,6,F,No,3.125,non_first,odor,4,R,1
messerli_md1_099,Yes,JP_Russell_Terrier,3,F,No,2.5,ost_first,odor,1,R,1
messerli_md1_099,Yes,JP_Russell_Terrier,3,F,No,2.5,ost_first,odor,2,L,0
messerli_md1_099,Yes,JP_Russell_Terrier,3,F,No,2.5,ost_first,odor,3,L,0
messerli_md1_099,Yes,JP_Russell_Terrier,3,F,No,2.5,ost_first,odor,4,R,1
messerli_md1_102,Yes,Siberian_Husky,3,F,Yes,2.25,ost_first,odor,1,R,1
messerli_md1_102,Yes,Siberian_Husky,3,F,Yes,2.25,ost_first,odor,2,L,1
messerli_md1_102,Yes,Siberian_Husky,3,F,Yes,2.25,ost_first,odor,3,L,1
messerli_md1_102,Yes,Siberian_Husky,3,F,Yes,2.25,ost_first,odor,4,R,0
messerli_md1_103,Yes,JP_Russell_Terrier,2,F,Yes,3.125,non_first,odor,1,R,0
messerli_md1_103,Yes,JP_Russell_Terrier,2,F,Yes,3.125,non_first,odor,2,L,1
messerli_md1_103,Yes,JP_Russell_Terrier,2,F,Yes,3.125,non_first,odor,3,L,1
messerli_md1_103,Yes,JP_Russell_Terrier,2,F,Yes,3.125,non_first,odor,4,R,0
messerli_md1_034,Yes,White Swiss Shepherd Dog,5,M,No,2.625,non_first,twocup,1,R,1
messerli_md1_034,Yes,White Swiss Shepherd Dog,5,M,No,2.625,non_first,twocup,2,L,1
messerli_md1_034,Yes,White Swiss Shepherd Dog,5,M,No,2.625,non_first,twocup,3,L,1
messerli_md1_034,Yes,White Swiss Shepherd Dog,5,M,No,2.625,non_first,twocup,4,R,1
messerli_md1_035,Yes,JP_Russell_Terrier,3,M,No,2.8125,ost_first,twocup,1,R,1
messerli_md1_035,Yes,JP_Russell_Terrier,3,M,No,2.8125,ost_first,twocup,2,L,0
messerli_md1_035,Yes,JP_Russell_Terrier,3,M,No,2.8125,ost_first,twocup,3,L,0
messerli_md1_035,Yes,JP_Russell_Terrier,3,M,No,2.8125,ost_first,twocup,4,L,1
messerli_md1_035,Yes,JP_Russell_Terrier,3,M,No,2.8125,ost_first,twocup,5,L,1
messerli_md1_035,Yes,JP_Russell_Terrier,3,M,No,2.8125,ost_first,twocup,6,R,1
messerli_md1_036,Yes,Border_Collie,2,M,No,3.125,non_first,twocup,1,R,1
messerli_md1_036,Yes,Border_Collie,2,M,No,3.125,non_first,twocup,2,L,1
messerli_md1_036,Yes,Border_Collie,2,M,No,3.125,non_first,twocup,3,L,1
messerli_md1_036,Yes,Border_Collie,2,M,No,3.125,non_first,twocup,4,R,1
messerli_md1_037,Yes,Siberian_Husky,5,M,Yes,2.375,ost_first,twocup,1,R,1
messerli_md1_037,Yes,Siberian_Husky,5,M,Yes,2.375,ost_first,twocup,2,L,1
messerli_md1_037,Yes,Siberian_Husky,5,M,Yes,2.375,ost_first,twocup,3,L,1
messerli_md1_037,Yes,Siberian_Husky,5,M,Yes,2.375,ost_first,twocup,4,R,1
messerli_md1_038,Yes,White Swiss Shepherd Dog,4,M,No,3.4375,ost_first,twocup,1,R,1
messerli_md1_038,Yes,White Swiss Shepherd Dog,4,M,No,3.4375,ost_first,twocup,2,L,1
messerli_md1_038,Yes,White Swiss Shepherd Dog,4,M,No,3.4375,ost_first,twocup,3,L,1
messerli_md1_038,Yes,White Swiss Shepherd Dog,4,M,No,3.4375,ost_first,twocup,4,R,0
messerli_md1_038,Yes,White Swiss Shepherd Dog,4,M,No,3.4375,ost_first,twocup,4,R,1
messerli_md1_038,Yes,White Swiss Shepherd Dog,4,M,No,3.4375,ost_first,twocup,5,L,1
messerli_md1_039,Yes,JP_Russell_Terrier,2,F,Yes,2.875,ost_first,twocup,1,R,1
messerli_md1_039,Yes,JP_Russell_Terrier,2,F,Yes,2.875,ost_first,twocup,2,L,1
messerli_md1_039,Yes,JP_Russell_Terrier,2,F,Yes,2.875,ost_first,twocup,3,L,1
messerli_md1_039,Yes,JP_Russell_Terrier,2,F,Yes,2.875,ost_first,twocup,4,R,1
messerli_md1_041,Yes,Australian_Shepherd,6,F,No,3.25,non_first,twocup,1,R,1
messerli_md1_041,Yes,Australian_Shepherd,6,F,No,3.25,non_first,twocup,2,L,1
messerli_md1_041,Yes,Australian_Shepherd,6,F,No,3.25,non_first,twocup,3,L,1
messerli_md1_041,Yes,Australian_Shepherd,6,F,No,3.25,non_first,twocup,4,R,1
messerli_md1_042,Yes,Siberian_Husky,5,M,No,1.625,non_first,twocup,1,R,1
messerli_md1_042,Yes,Siberian_Husky,5,M,No,1.625,non_first,twocup,2,L,1
messerli_md1_042,Yes,Siberian_Husky,5,M,No,1.625,non_first,twocup,3,L,0
messerli_md1_042,Yes,Siberian_Husky,5,M,No,1.625,non_first,twocup,3,L,1
messerli_md1_042,Yes,Siberian_Husky,5,M,No,1.625,non_first,twocup,4,R,1
messerli_md1_044,Yes,Siberian_Husky,7,M,Yes,2,ost_first,twocup,1,R,1
messerli_md1_044,Yes,Siberian_Husky,7,M,Yes,2,ost_first,twocup,2,L,1
messerli_md1_044,Yes,Siberian_Husky,7,M,Yes,2,ost_first,twocup,3,L,1
messerli_md1_044,Yes,Siberian_Husky,7,M,Yes,2,ost_first,twocup,4,R,1
messerli_md1_045,Yes,Siberian_Husky,9,M,No,2.25,ost_first,twocup,1,R,1
messerli_md1_045,Yes,Siberian_Husky,9,M,No,2.25,ost_first,twocup,2,L,1
messerli_md1_045,Yes,Siberian_Husky,9,M,No,2.25,ost_first,twocup,3,L,1
messerli_md1_045,Yes,Siberian_Husky,9,M,No,2.25,ost_first,twocup,4,R,1
messerli_md1_046,Yes,Siberian_Husky,9,F,Yes,3.25,non_first,twocup,1,R,0
messerli_md1_046,Yes,Siberian_Husky,9,F,Yes,3.25,non_first,twocup,1,R,0
messerli_md1_046,Yes,Siberian_Husky,9,F,Yes,3.25,non_first,twocup,1,R,1
messerli_md1_046,Yes,Siberian_Husky,9,F,Yes,3.25,non_first,twocup,2,L,1
messerli_md1_046,Yes,Siberian_Husky,9,F,Yes,3.25,non_first,twocup,3,L,1
messerli_md1_046,Yes,Siberian_Husky,9,F,Yes,3.25,non_first,twocup,4,R,1
messerli_md1_046,Yes,Siberian_Husky,9,F,Yes,3.25,non_first,twocup,5,L,1
messerli_md1_047,Yes,Labrador_Retriever,1,M,Yes,3.4375,non_first,twocup,1,R,1
messerli_md1_047,Yes,Labrador_Retriever,1,M,Yes,3.4375,non_first,twocup,2,L,1
messerli_md1_047,Yes,Labrador_Retriever,1,M,Yes,3.4375,non_first,twocup,3,L,1
messerli_md1_047,Yes,Labrador_Retriever,1,M,Yes,3.4375,non_first,twocup,4,R,1
messerli_md1_049,Yes,Australian_Shepherd,2,F,Yes,2.5,non_first,twocup,1,R,1
messerli_md1_049,Yes,Australian_Shepherd,2,F,Yes,2.5,non_first,twocup,2,L,1
messerli_md1_049,Yes,Australian_Shepherd,2,F,Yes,2.5,non_first,twocup,3,L,1
messerli_md1_049,Yes,Australian_Shepherd,2,F,Yes,2.5,non_first,twocup,4,R,1
messerli_md1_050,Yes,Australian_Shepherd,2,F,No,3.25,ost_first,twocup,1,R,1
messerli_md1_050,Yes,Australian_Shepherd,2,F,No,3.25,ost_first,twocup,2,L,1
messerli_md1_050,Yes,Australian_Shepherd,2,F,No,3.25,ost_first,twocup,3,L,1
messerli_md1_050,Yes,Australian_Shepherd,2,F,No,3.25,ost_first,twocup,4,R,1
messerli_md1_051,Yes,Australian_Shepherd,5,M,No,2.5,ost_first,twocup,1,R,1
messerli_md1_051,Yes,Australian_Shepherd,5,M,No,2.5,ost_first,twocup,2,L,1
messerli_md1_051,Yes,Australian_Shepherd,5,M,No,2.5,ost_first,twocup,3,L,1
messerli_md1_051,Yes,Australian_Shepherd,5,M,No,2.5,ost_first,twocup,4,R,1
messerli_md1_052,Yes,Australian_Shepherd,3,F,Yes,2.75,ost_first,twocup,1,R,1
messerli_md1_052,Yes,Australian_Shepherd,3,F,Yes,2.75,ost_first,twocup,2,L,1
messerli_md1_052,Yes,Australian_Shepherd,3,F,Yes,2.75,ost_first,twocup,3,L,1
messerli_md1_052,Yes,Australian_Shepherd,3,F,Yes,2.75,ost_first,twocup,4,R,1
messerli_md1_053,Yes,Border_Collie,9,F,No,3.5,non_first,twocup,1,R,1
messerli_md1_053,Yes,Border_Collie,9,F,No,3.5,non_first,twocup,2,L,0
messerli_md1_053,Yes,Border_Collie,9,F,No,3.5,non_first,twocup,3,L,1
messerli_md1_053,Yes,Border_Collie,9,F,No,3.5,non_first,twocup,4,R,1
messerli_md1_053,Yes,Border_Collie,9,F,No,3.5,non_first,twocup,5,L,1
messerli_md1_054,Yes,Border_Collie,12,F,Yes,3.25,ost_first,twocup,1,R,1
messerli_md1_054,Yes,Border_Collie,12,F,Yes,3.25,ost_first,twocup,2,L,1
messerli_md1_054,Yes,Border_Collie,12,F,Yes,3.25,ost_first,twocup,3,L,1
messerli_md1_054,Yes,Border_Collie,12,F,Yes,3.25,ost_first,twocup,4,R,1
messerli_md1_055,Yes,Samoyed,3,F,No,1.875,ost_first,twocup,1,R,1
messerli_md1_055,Yes,Samoyed,3,F,No,1.875,ost_first,twocup,2,L,1
messerli_md1_055,Yes,Samoyed,3,F,No,1.875,ost_first,twocup,3,L,1
messerli_md1_055,Yes,Samoyed,3,F,No,1.875,ost_first,twocup,4,R,1
messerli_md1_056,Yes,JP_Russell_Terrier,3,F,No,2.75,non_first,twocup,1,R,1
messerli_md1_056,Yes,JP_Russell_Terrier,3,F,No,2.75,non_first,twocup,2,L,1
messerli_md1_056,Yes,JP_Russell_Terrier,3,F,No,2.75,non_first,twocup,3,L,1
messerli_md1_056,Yes,JP_Russell_Terrier,3,F,No,2.75,non_first,twocup,4,R,1
messerli_md1_057,Yes,Rhodesian_Ridgeback,2,M,No,2.625,ost_first,twocup,1,R,0
messerli_md1_057,Yes,Rhodesian_Ridgeback,2,M,No,2.625,ost_first,twocup,1,R,1
messerli_md1_057,Yes,Rhodesian_Ridgeback,2,M,No,2.625,ost_first,twocup,2,L,1
messerli_md1_057,Yes,Rhodesian_Ridgeback,2,M,No,2.625,ost_first,twocup,3,L,1
messerli_md1_057,Yes,Rhodesian_Ridgeback,2,M,No,2.625,ost_first,twocup,4,R,1
messerli_md1_058,Yes,Labrador_Retriever,2,F,No,3.5,non_first,twocup,1,R,1
messerli_md1_058,Yes,Labrador_Retriever,2,F,No,3.5,non_first,twocup,2,L,1
messerli_md1_058,Yes,Labrador_Retriever,2,F,No,3.5,non_first,twocup,3,L,1
messerli_md1_058,Yes,Labrador_Retriever,2,F,No,3.5,non_first,twocup,4,R,1
messerli_md1_061,Yes,Labrador_Retriever,2,M,Yes,2.75,ost_first,twocup,1,R,1
messerli_md1_061,Yes,Labrador_Retriever,2,M,Yes,2.75,ost_first,twocup,2,L,1
messerli_md1_061,Yes,Labrador_Retriever,2,M,Yes,2.75,ost_first,twocup,3,L,1
messerli_md1_061,Yes,Labrador_Retriever,2,M,Yes,2.75,ost_first,twocup,4,R,1
messerli_md1_062,Yes,Australian_Shepherd,2,M,No,2.75,non_first,twocup,1,R,1
messerli_md1_062,Yes,Australian_Shepherd,2,M,No,2.75,non_first,twocup,2,L,1
messerli_md1_062,Yes,Australian_Shepherd,2,M,No,2.75,non_first,twocup,3,L,1
messerli_md1_062,Yes,Australian_Shepherd,2,M,No,2.75,non_first,twocup,4,R,1
messerli_md1_063,Yes,Australian_Shepherd,4,F,Yes,2.75,non_first,twocup,1,R,1
messerli_md1_063,Yes,Australian_Shepherd,4,F,Yes,2.75,non_first,twocup,2,L,1
messerli_md1_063,Yes,Australian_Shepherd,4,F,Yes,2.75,non_first,twocup,3,L,1
messerli_md1_063,Yes,Australian_Shepherd,4,F,Yes,2.75,non_first,twocup,4,R,0
messerli_md1_063,Yes,Australian_Shepherd,4,F,Yes,2.75,non_first,twocup,4,R,1
messerli_md1_064,Yes,Australian_Shepherd,3,F,No,3.1875,ost_first,twocup,1,R,1
messerli_md1_064,Yes,Australian_Shepherd,3,F,No,3.1875,ost_first,twocup,2,L,1
messerli_md1_064,Yes,Australian_Shepherd,3,F,No,3.1875,ost_first,twocup,3,L,1
messerli_md1_064,Yes,Australian_Shepherd,3,F,No,3.1875,ost_first,twocup,4,R,1
messerli_md1_065,Yes,Rhodesian_Ridgeback,5,F,No,3.125,ost_first,twocup,1,R,1
messerli_md1_065,Yes,Rhodesian_Ridgeback,5,F,No,3.125,ost_first,twocup,2,L,1
messerli_md1_065,Yes,Rhodesian_Ridgeback,5,F,No,3.125,ost_first,twocup,3,L,1
messerli_md1_065,Yes,Rhodesian_Ridgeback,5,F,No,3.125,ost_first,twocup,4,R,1
messerli_md1_066,Yes,Golden_Retriever,4,M,Yes,3.25,ost_first,twocup,1,R,1
messerli_md1_066,Yes,Golden_Retriever,4,M,Yes,3.25,ost_first,twocup,2,L,1
messerli_md1_066,Yes,Golden_Retriever,4,M,Yes,3.25,ost_first,twocup,3,L,1
messerli_md1_066,Yes,Golden_Retriever,4,M,Yes,3.25,ost_first,twocup,4,R,1
messerli_md1_067,Yes,Samoyed,5,F,Yes,2.25,non_first,twocup,1,R,1
messerli_md1_067,Yes,Samoyed,5,F,Yes,2.25,non_first,twocup,2,L,1
messerli_md1_067,Yes,Samoyed,5,F,Yes,2.25,non_first,twocup,3,L,1
messerli_md1_067,Yes,Samoyed,5,F,Yes,2.25,non_first,twocup,4,R,1
messerli_md1_068,Yes,White Swiss Shepherd Dog,6,F,No,2.125,non_first,twocup,1,R,1
messerli_md1_068,Yes,White Swiss Shepherd Dog,6,F,No,2.125,non_first,twocup,2,L,1
messerli_md1_068,Yes,White Swiss Shepherd Dog,6,F,No,2.125,non_first,twocup,3,L,1
messerli_md1_068,Yes,White Swiss Shepherd Dog,6,F,No,2.125,non_first,twocup,4,R,1
messerli_md1_069,Yes,Samoyed,0,M,No,2,non_first,twocup,1,R,1
messerli_md1_069,Yes,Samoyed,0,M,No,2,non_first,twocup,2,L,1
messerli_md1_069,Yes,Samoyed,0,M,No,2,non_first,twocup,3,L,1
messerli_md1_069,Yes,Samoyed,0,M,No,2,non_first,twocup,4,R,1
messerli_md1_070,Yes,Samoyed,2,M,No,1.5,non_first,twocup,1,R,1
messerli_md1_070,Yes,Samoyed,2,M,No,1.5,non_first,twocup,2,L,1
messerli_md1_070,Yes,Samoyed,2,M,No,1.5,non_first,twocup,3,L,0
messerli_md1_070,Yes,Samoyed,2,M,No,1.5,non_first,twocup,4,R,0
messerli_md1_070,Yes,Samoyed,2,M,No,1.5,non_first,twocup,5,L,1
messerli_md1_070,Yes,Samoyed,2,M,No,1.5,non_first,twocup,6,R,1
messerli_md1_071,Yes,Rhodesian_Ridgeback,11,M,Yes,2.625,ost_first,twocup,1,R,0
messerli_md1_071,Yes,Rhodesian_Ridgeback,11,M,Yes,2.625,ost_first,twocup,2,L,1
messerli_md1_071,Yes,Rhodesian_Ridgeback,11,M,Yes,2.625,ost_first,twocup,3,L,1
messerli_md1_071,Yes,Rhodesian_Ridgeback,11,M,Yes,2.625,ost_first,twocup,4,R,0
messerli_md1_071,Yes,Rhodesian_Ridgeback,11,M,Yes,2.625,ost_first,twocup,5,L,1
messerli_md1_071,Yes,Rhodesian_Ridgeback,11,M,Yes,2.625,ost_first,twocup,6,R,1
messerli_md1_071,Yes,Rhodesian_Ridgeback,11,M,Yes,2.625,ost_first,twocup,7,R,1
messerli_md1_072,Yes,Rhodesian_Ridgeback,11,F,Yes,1.875,ost_first,twocup,1,R,0
messerli_md1_072,Yes,Rhodesian_Ridgeback,11,F,Yes,1.875,ost_first,twocup,2,L,1
messerli_md1_072,Yes,Rhodesian_Ridgeback,11,F,Yes,1.875,ost_first,twocup,3,L,1
messerli_md1_072,Yes,Rhodesian_Ridgeback,11,F,Yes,1.875,ost_first,twocup,4,R,1
messerli_md1_072,Yes,Rhodesian_Ridgeback,11,F,Yes,1.875,ost_first,twocup,5,L,1
messerli_md1_072,Yes,Rhodesian_Ridgeback,11,F,Yes,1.875,ost_first,twocup,6,R,1
messerli_md1_073,Yes,JP_Russell_Terrier,11,F,Yes,2.875,ost_first,twocup,1,R,1
messerli_md1_073,Yes,JP_Russell_Terrier,11,F,Yes,2.875,ost_first,twocup,2,L,1
messerli_md1_073,Yes,JP_Russell_Terrier,11,F,Yes,2.875,ost_first,twocup,3,L,1
messerli_md1_073,Yes,JP_Russell_Terrier,11,F,Yes,2.875,ost_first,twocup,4,R,1
messerli_md1_074,Yes,Rhodesian_Ridgeback,6,M,Yes,3.25,non_first,twocup,1,R,1
messerli_md1_074,Yes,Rhodesian_Ridgeback,6,M,Yes,3.25,non_first,twocup,2,L,1
messerli_md1_074,Yes,Rhodesian_Ridgeback,6,M,Yes,3.25,non_first,twocup,3,L,1
messerli_md1_074,Yes,Rhodesian_Ridgeback,6,M,Yes,3.25,non_first,twocup,4,R,1
messerli_md1_075,Yes,Samoyed,3,F,No,2.75,ost_first,twocup,1,R,1
messerli_md1_075,Yes,Samoyed,3,F,No,2.75,ost_first,twocup,2,L,1
messerli_md1_075,Yes,Samoyed,3,F,No,2.75,ost_first,twocup,3,L,1
messerli_md1_075,Yes,Samoyed,3,F,No,2.75,ost_first,twocup,4,R,1
messerli_md1_076,Yes,Rhodesian_Ridgeback,10,M,Yes,2.625,non_first,twocup,1,R,0
messerli_md1_076,Yes,Rhodesian_Ridgeback,10,M,Yes,2.625,non_first,twocup,2,L,1
messerli_md1_076,Yes,Rhodesian_Ridgeback,10,M,Yes,2.625,non_first,twocup,3,L,1
messerli_md1_076,Yes,Rhodesian_Ridgeback,10,M,Yes,2.625,non_first,twocup,4,R,1
messerli_md1_076,Yes,Rhodesian_Ridgeback,10,M,Yes,2.625,non_first,twocup,5,L,1
messerli_md1_076,Yes,Rhodesian_Ridgeback,10,M,Yes,2.625,non_first,twocup,6,R,1
messerli_md1_077,Yes,Labrador_Retriever,3,M,No,3,ost_first,twocup,1,R,1
messerli_md1_077,Yes,Labrador_Retriever,3,M,No,3,ost_first,twocup,2,L,1
messerli_md1_077,Yes,Labrador_Retriever,3,M,No,3,ost_first,twocup,3,L,1
messerli_md1_077,Yes,Labrador_Retriever,3,M,No,3,ost_first,twocup,4,R,1
messerli_md1_078,Yes,Labrador_Retriever,7,F,Yes,3.25,non_first,twocup,1,R,1
messerli_md1_078,Yes,Labrador_Retriever,7,F,Yes,3.25,non_first,twocup,2,L,1
messerli_md1_078,Yes,Labrador_Retriever,7,F,Yes,3.25,non_first,twocup,3,L,1
messerli_md1_078,Yes,Labrador_Retriever,7,F,Yes,3.25,non_first,twocup,4,R,1
messerli_md1_079,Yes,Labrador_Retriever,2,F,No,2.375,ost_first,twocup,1,R,1
messerli_md1_079,Yes,Labrador_Retriever,2,F,No,2.375,ost_first,twocup,2,L,1
messerli_md1_079,Yes,Labrador_Retriever,2,F,No,2.375,ost_first,twocup,3,L,1
messerli_md1_079,Yes,Labrador_Retriever,2,F,No,2.375,ost_first,twocup,4,R,1
messerli_md1_080,Yes,Border_Collie,1,F,No,2.875,ost_first,twocup,1,R,1
messerli_md1_080,Yes,Border_Collie,1,F,No,2.875,ost_first,twocup,2,L,1
messerli_md1_080,Yes,Border_Collie,1,F,No,2.875,ost_first,twocup,3,L,1
messerli_md1_080,Yes,Border_Collie,1,F,No,2.875,ost_first,twocup,4,R,1
messerli_md1_081,Yes,Golden_Retriever,9,F,Yes,2.25,non_first,twocup,1,R,1
messerli_md1_081,Yes,Golden_Retriever,9,F,Yes,2.25,non_first,twocup,2,L,1
messerli_md1_081,Yes,Golden_Retriever,9,F,Yes,2.25,non_first,twocup,3,L,1
messerli_md1_081,Yes,Golden_Retriever,9,F,Yes,2.25,non_first,twocup,4,R,0
messerli_md1_081,Yes,Golden_Retriever,9,F,Yes,2.25,non_first,twocup,5,L,1
